total_pnl,max_dd,ending
595.65,17.329999999999927,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.37000000000012,1595.65
595.65,17.220000000000027,1595.65
595.65,17.38000000000011,1595.65
595.65,17.220000000000027,1595.65
595.65,17.470000000000027,1595.65
595.65,17.690000000000055,1595.65
595.65,18.560000000000173,1595.65
595.65,19.51000000000022,1595.65
595.65,17.220000000000027,1595.65
595.65,31.970000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,30.550000000000182,1595.65
595.65,17.340000000000146,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.470000000000027,1595.65
595.65,25.799999999999955,1595.65
595.65,17.75999999999999,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.889999999999873,1595.65
595.65,17.220000000000027,1595.65
595.65,18.5300000000002,1595.65
595.65,31.970000000000027,1595.65
595.65,17.689999999999827,1595.65
595.65,17.5,1595.65
595.65,27.2800000000002,1595.65
595.65,17.220000000000027,1595.65
595.65,18.63000000000011,1595.65
595.65,26.2800000000002,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,25.309999999999945,1595.65
595.65,17.940000000000055,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.950000000000045,1595.65
595.65,17.220000000000027,1595.65
595.65,20.300000000000182,1595.65
595.65,18.180000000000064,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.65000000000009,1595.65
595.65,33.63000000000011,1595.65
595.65,17.700000000000045,1595.65
595.65,33.63000000000011,1595.65
595.65,17.220000000000027,1595.65
595.65,17.74000000000001,1595.65
595.65,17.74000000000001,1595.65
595.65,18.24000000000001,1595.65
595.65,17.220000000000027,1595.65
595.65,22.450000000000045,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,19.399999999999977,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,25.690000000000055,1595.65
595.65,17.230000000000018,1595.65
595.65,17.590000000000032,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,26.230000000000246,1595.65
595.65,18.360000000000127,1595.65
595.65,17.220000000000027,1595.65
595.65,17.329999999999927,1595.65
595.65,17.220000000000027,1595.65
595.65,17.440000000000055,1595.65
595.65,18.12000000000012,1595.65
595.65,17.63000000000011,1595.65
595.65,17.220000000000027,1595.65
595.65,17.460000000000036,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.720000000000027,1595.65
595.65,17.329999999999927,1595.65
595.65,18.550000000000182,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,18.1400000000001,1595.65
595.65,17.549999999999955,1595.65
595.65,18.15000000000009,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,20.000000000000227,1595.65
595.65,28.3900000000001,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.440000000000055,1595.65
595.65,17.220000000000027,1595.65
595.65,17.470000000000027,1595.65
595.65,19.060000000000173,1595.65
595.65,17.220000000000027,1595.65
595.65,18.579999999999927,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.75999999999999,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.65000000000009,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.720000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,33.29000000000019,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,27.029999999999973,1595.65
595.65,17.220000000000027,1595.65
595.65,19.170000000000073,1595.65
595.65,17.340000000000146,1595.65
595.65,17.220000000000027,1595.65
595.65,17.230000000000018,1595.65
595.65,17.220000000000027,1595.65
595.65,17.5,1595.65
595.65,17.220000000000027,1595.65
595.65,17.809999999999945,1595.65
595.65,17.220000000000027,1595.65
595.65,17.87000000000012,1595.65
595.65,17.220000000000027,1595.65
595.65,35.24999999999977,1595.65
595.65,26.90000000000032,1595.65
595.65,17.220000000000027,1595.65
595.65,17.590000000000146,1595.65
595.65,17.930000000000064,1595.65
595.65,28.820000000000164,1595.65
595.65,17.460000000000036,1595.65
595.65,17.910000000000082,1595.65
595.65,17.329999999999927,1595.65
595.65,17.350000000000136,1595.65
595.65,17.809999999999945,1595.65
595.65,17.220000000000027,1595.65
595.65,34.55000000000018,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.920000000000073,1595.65
595.65,17.420000000000073,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.950000000000045,1595.65
595.65,17.550000000000068,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.809999999999945,1595.65
595.65,17.870000000000005,1595.65
595.65,17.75999999999999,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.470000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.329999999999927,1595.65
595.65,17.930000000000064,1595.65
595.65,18.6400000000001,1595.65
595.65,17.220000000000027,1595.65
595.65,18.039999999999964,1595.65
595.65,21.980000000000246,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,18.360000000000127,1595.65
595.65,17.220000000000027,1595.65
595.65,18.15000000000009,1595.65
595.65,17.220000000000027,1595.65
595.65,17.700000000000045,1595.65
595.65,17.269999999999982,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,18.660000000000082,1595.65
595.65,17.220000000000027,1595.65
595.65,28.29000000000019,1595.65
595.65,17.440000000000055,1595.65
595.65,17.420000000000073,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,34.830000000000155,1595.65
595.65,17.220000000000027,1595.65
595.65,17.230000000000018,1595.65
595.65,17.220000000000027,1595.65
595.65,17.470000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.930000000000064,1595.65
595.65,17.25999999999999,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.460000000000036,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.63000000000011,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.65000000000009,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,18.320000000000164,1595.65
595.65,17.289999999999964,1595.65
595.65,17.220000000000027,1595.65
595.65,17.87000000000012,1595.65
595.65,25.40000000000032,1595.65
595.65,27.690000000000055,1595.65
595.65,27.600000000000364,1595.65
595.65,17.720000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,32.450000000000045,1595.65
595.65,18.15000000000009,1595.65
595.65,17.220000000000027,1595.65
595.65,17.88000000000011,1595.65
595.65,17.940000000000282,1595.65
595.65,17.220000000000027,1595.65
595.65,21.120000000000346,1595.65
595.65,20.04000000000019,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,18.920000000000073,1595.65
595.65,17.220000000000027,1595.65
595.65,18.110000000000127,1595.65
595.65,33.63000000000011,1595.65
595.65,18.039999999999964,1595.65
595.65,17.220000000000027,1595.65
595.65,17.660000000000082,1595.65
595.65,33.63000000000011,1595.65
595.65,17.220000000000027,1595.65
595.65,17.5,1595.65
595.65,18.539999999999964,1595.65
595.65,18.090000000000146,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.5,1595.65
595.65,17.220000000000027,1595.65
595.65,31.3900000000001,1595.65
595.65,17.220000000000027,1595.65
595.65,17.8599999999999,1595.65
595.65,17.660000000000082,1595.65
595.65,17.220000000000027,1595.65
595.65,17.299999999999955,1595.65
595.65,17.220000000000027,1595.65
595.65,17.930000000000064,1595.65
595.65,26.730000000000018,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.690000000000055,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.9200000000003,1595.65
595.65,18.12000000000012,1595.65
595.65,26.260000000000105,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,24.660000000000082,1595.65
595.65,17.220000000000027,1595.65
595.65,18.019999999999982,1595.65
595.65,17.720000000000027,1595.65
595.65,18.1400000000001,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.63000000000011,1595.65
595.65,17.450000000000045,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.290000000000077,1595.65
595.65,17.220000000000027,1595.65
595.65,17.440000000000055,1595.65
595.65,17.309999999999945,1595.65
595.65,17.220000000000027,1595.65
595.65,17.87000000000012,1595.65
595.65,18.330000000000155,1595.65
595.65,33.91000000000008,1595.65
595.65,17.430000000000064,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.309999999999945,1595.65
595.65,17.360000000000127,1595.65
595.65,18.180000000000064,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.50999999999999,1595.65
595.65,17.279999999999973,1595.65
595.65,17.220000000000027,1595.65
595.65,17.960000000000036,1595.65
595.65,17.220000000000027,1595.65
595.65,17.690000000000055,1595.65
595.65,17.220000000000027,1595.65
595.65,29.27000000000021,1595.65
595.65,17.940000000000055,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,27.3900000000001,1595.65
595.65,18.63000000000011,1595.65
595.65,17.350000000000136,1595.65
595.65,17.220000000000027,1595.65
595.65,17.589999999999918,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,19.25,1595.65
595.65,17.309999999999945,1595.65
595.65,17.220000000000027,1595.65
595.65,28.980000000000018,1595.65
595.65,17.220000000000027,1595.65
595.65,30.970000000000255,1595.65
595.65,17.220000000000027,1595.65
595.65,17.440000000000055,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.470000000000027,1595.65
595.65,17.25,1595.65
595.65,17.569999999999936,1595.65
595.65,17.220000000000027,1595.65
595.65,18.40000000000009,1595.65
595.65,17.330000000000155,1595.65
595.65,17.220000000000027,1595.65
595.65,17.800000000000182,1595.65
595.65,17.220000000000027,1595.65
595.65,17.63000000000011,1595.65
595.65,17.75999999999999,1595.65
595.65,18.920000000000073,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.930000000000064,1595.65
595.65,17.220000000000027,1595.65
595.65,26.12000000000012,1595.65
595.65,17.220000000000027,1595.65
595.65,18.6400000000001,1595.65
595.65,17.220000000000027,1595.65
595.65,18.310000000000173,1595.65
595.65,17.720000000000027,1595.65
595.65,17.40000000000009,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,29.080000000000155,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,18.120000000000005,1595.65
595.65,18.060000000000173,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,27.580000000000155,1595.65
595.65,30.070000000000164,1595.65
595.65,17.65000000000009,1595.65
595.65,17.220000000000027,1595.65
595.65,19.00999999999999,1595.65
595.65,17.220000000000027,1595.65
595.65,19.680000000000064,1595.65
595.65,17.700000000000045,1595.65
595.65,25.250000000000227,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.809999999999945,1595.65
595.65,17.63000000000011,1595.65
595.65,17.7800000000002,1595.65
595.65,17.220000000000027,1595.65
595.65,17.470000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,19.210000000000036,1595.65
595.65,17.220000000000027,1595.65
595.65,28.230000000000018,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,18.65000000000009,1595.65
595.65,17.220000000000027,1595.65
595.65,17.460000000000036,1595.65
595.65,17.74000000000001,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.63000000000011,1595.65
595.65,31.100000000000136,1595.65
595.65,17.220000000000027,1595.65
595.65,28.950000000000045,1595.65
595.65,17.63000000000011,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,18.920000000000073,1595.65
595.65,17.579999999999927,1595.65
595.65,17.220000000000027,1595.65
595.65,17.560000000000173,1595.65
595.65,17.37000000000012,1595.65
595.65,17.65000000000009,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,18.18999999999994,1595.65
595.65,17.309999999999945,1595.65
595.65,17.220000000000027,1595.65
595.65,17.470000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,18.340000000000146,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.930000000000064,1595.65
595.65,18.100000000000136,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,18.410000000000082,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.480000000000018,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.87000000000012,1595.65
595.65,17.350000000000136,1595.65
595.65,20.110000000000127,1595.65
595.65,19.100000000000136,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,28.87999999999988,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.809999999999945,1595.65
595.65,18.420000000000073,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,26.810000000000173,1595.65
595.65,19.1400000000001,1595.65
595.65,17.220000000000027,1595.65
595.65,17.629999999999995,1595.65
595.65,28.980000000000246,1595.65
595.65,17.220000000000027,1595.65
595.65,18.040000000000077,1595.65
595.65,18.50999999999999,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,22.320000000000164,1595.65
595.65,21.110000000000127,1595.65
595.65,31.3900000000001,1595.65
595.65,17.6400000000001,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.440000000000055,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.700000000000045,1595.65
595.65,17.87000000000012,1595.65
595.65,19.6400000000001,1595.65
595.65,18.360000000000014,1595.65
595.65,17.220000000000027,1595.65
595.65,27.409999999999627,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,19.0300000000002,1595.65
595.65,17.75,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.25,1595.65
595.65,17.220000000000027,1595.65
595.65,17.6400000000001,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.62999999999988,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.74000000000001,1595.65
595.65,17.590000000000146,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.25999999999999,1595.65
595.65,31.0,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,31.050000000000182,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.660000000000082,1595.65
595.65,17.220000000000027,1595.65
595.65,17.399999999999864,1595.65
595.65,17.670000000000073,1595.65
595.65,17.690000000000055,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,18.060000000000173,1595.65
595.65,28.01000000000022,1595.65
595.65,17.220000000000027,1595.65
595.65,17.779999999999973,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,18.350000000000136,1595.65
595.65,17.87000000000012,1595.65
595.65,17.220000000000027,1595.65
595.65,17.930000000000064,1595.65
595.65,17.539999999999964,1595.65
595.65,17.220000000000027,1595.65
595.65,17.230000000000018,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.230000000000018,1595.65
595.65,17.220000000000027,1595.65
595.65,17.440000000000055,1595.65
595.65,17.220000000000027,1595.65
595.65,18.15000000000009,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.90000000000009,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,24.480000000000018,1595.65
595.65,17.440000000000055,1595.65
595.65,29.320000000000164,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.810000000000173,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.230000000000018,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.309999999999945,1595.65
595.65,18.15000000000009,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.690000000000055,1595.65
595.65,29.210000000000036,1595.65
595.65,27.6700000000003,1595.65
595.65,17.700000000000045,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.910000000000082,1595.65
595.65,18.190000000000055,1595.65
595.65,17.220000000000027,1595.65
595.65,17.850000000000136,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.420000000000073,1595.65
595.65,27.690000000000055,1595.65
595.65,23.760000000000105,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.350000000000136,1595.65
595.65,19.12000000000012,1595.65
595.65,17.220000000000027,1595.65
595.65,33.63000000000011,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,21.269999999999982,1595.65
595.65,17.539999999999964,1595.65
595.65,17.220000000000027,1595.65
595.65,29.82000000000039,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,18.860000000000127,1595.65
595.65,18.75999999999999,1595.65
595.65,28.79000000000019,1595.65
595.65,17.75999999999999,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.5,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.57000000000005,1595.65
595.65,23.3100000000004,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,29.440000000000055,1595.65
595.65,17.220000000000027,1595.65
595.65,26.12000000000012,1595.65
595.65,17.220000000000027,1595.65
595.65,17.360000000000127,1595.65
595.65,18.920000000000073,1595.65
595.65,18.039999999999964,1595.65
595.65,19.459999999999923,1595.65
595.65,18.15000000000009,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.970000000000027,1595.65
595.65,17.75999999999999,1595.65
595.65,17.690000000000055,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.360000000000127,1595.65
595.65,27.27000000000021,1595.65
595.65,17.420000000000073,1595.65
595.65,17.220000000000027,1595.65
595.65,18.690000000000055,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,28.63000000000011,1595.65
595.65,22.580000000000155,1595.65
595.65,17.940000000000055,1595.65
595.65,24.8900000000001,1595.65
595.65,17.340000000000146,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,21.690000000000055,1595.65
595.65,17.330000000000155,1595.65
595.65,17.220000000000027,1595.65
595.65,33.63000000000011,1595.65
595.65,17.339999999999918,1595.65
595.65,17.220000000000027,1595.65
595.65,17.809999999999945,1595.65
595.65,17.720000000000027,1595.65
595.65,17.329999999999927,1595.65
595.65,17.220000000000027,1595.65
595.65,31.820000000000164,1595.65
595.65,23.01000000000022,1595.65
595.65,17.220000000000027,1595.65
595.65,31.230000000000018,1595.65
595.65,25.15000000000009,1595.65
595.65,17.220000000000027,1595.65
595.65,18.220000000000027,1595.65
595.65,17.360000000000127,1595.65
595.65,26.200000000000273,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,25.25,1595.65
595.65,17.220000000000027,1595.65
595.65,22.670000000000073,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.37000000000012,1595.65
595.65,17.220000000000027,1595.65
595.65,22.440000000000055,1595.65
595.65,26.550000000000182,1595.65
595.65,17.220000000000027,1595.65
595.65,21.960000000000036,1595.65
595.65,17.220000000000027,1595.65
595.65,29.560000000000173,1595.65
595.65,17.339999999999918,1595.65
595.65,17.330000000000155,1595.65
595.65,17.690000000000055,1595.65
595.65,18.920000000000073,1595.65
595.65,17.579999999999927,1595.65
595.65,17.950000000000045,1595.65
595.65,17.37000000000012,1595.65
595.65,18.1400000000001,1595.65
595.65,18.160000000000082,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,18.520000000000095,1595.65
595.65,17.220000000000027,1595.65
595.65,18.24000000000001,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.350000000000136,1595.65
595.65,17.750000000000227,1595.65
595.65,17.25999999999999,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.25999999999999,1595.65
595.65,29.93000000000029,1595.65
595.65,18.33000000000004,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.5,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,24.940000000000282,1595.65
595.65,18.15000000000009,1595.65
595.65,17.33000000000004,1595.65
595.65,17.220000000000027,1595.65
595.65,33.63000000000011,1595.65
595.65,18.039999999999964,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,25.36999999999989,1595.65
595.65,17.809999999999945,1595.65
595.65,17.220000000000027,1595.65
595.65,17.430000000000064,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,20.12000000000012,1595.65
595.65,24.8900000000001,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,27.75999999999999,1595.65
595.65,21.74000000000001,1595.65
595.65,18.110000000000127,1595.65
595.65,17.660000000000082,1595.65
595.65,17.220000000000027,1595.65
595.65,17.529999999999973,1595.65
595.65,17.220000000000027,1595.65
595.65,34.72000000000003,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.329999999999927,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,19.63000000000011,1595.65
595.65,17.220000000000027,1595.65
595.65,17.299999999999955,1595.65
595.65,17.77000000000021,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.809999999999945,1595.65
595.65,17.25,1595.65
595.65,18.38000000000011,1595.65
595.65,18.100000000000136,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,18.04000000000019,1595.65
595.65,17.220000000000027,1595.65
595.65,20.089999999999918,1595.65
595.65,17.299999999999955,1595.65
595.65,28.3900000000001,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,21.080000000000155,1595.65
595.65,17.299999999999955,1595.65
595.65,18.62000000000012,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,29.050000000000182,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.230000000000018,1595.65
595.65,17.220000000000027,1595.65
595.65,20.6400000000001,1595.65
595.65,17.220000000000027,1595.65
595.65,20.560000000000173,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.420000000000073,1595.65
595.65,17.220000000000027,1595.65
595.65,21.279999999999973,1595.65
595.65,17.299999999999955,1595.65
595.65,18.289999999999964,1595.65
595.65,17.220000000000027,1595.65
595.65,17.65000000000009,1595.65
595.65,17.220000000000027,1595.65
595.65,17.230000000000018,1595.65
595.65,17.220000000000027,1595.65
595.65,17.65000000000009,1595.65
595.65,18.15000000000009,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,24.13000000000011,1595.65
