symbol,entry_time,exit_time,side,entry,exit,size,notional,commission,slippage,funding,bars_held,exit_reason,soft_sl,hard_sl,liquidation_price,entry_equity,pnl_return_pct,risk_pct,risk_mult,risk_reasons,pnl
LINK/USDT,2024-07-25 08:00:00,2024-07-25 12:00:00,short,13.02,12.89,137.611146,1782.94,1.4264,2.6744,0.0891,1,soft_sl,12.8948,13.21,,2905.4764,0.439538,0.03001,1.12,market:trend|adx:trend|daily:aligned|obv:aligned|vp:inside_value|funding_window,12.77
TRX/USDT,2024-07-29 00:00:00,2024-07-29 00:00:00,long,0.14,0.14,45753.743055,6370.06,5.0961,9.5551,0.3185,1,soft_sl,0.14,0.14,,2919.7857,1.91619,0.02869,0.717,adx:trend|daily:aligned|obv:aligned|pattern:contra|vp:long_above_value|weekly_open|funding_window|daily_close,55.95
LINK/USDT,2024-08-01 20:00:00,2024-08-02 00:00:00,short,12.41,12.33,252.998208,3130.61,2.5045,4.6959,-0.1397,1,soft_sl,12.3341,12.63,,2975.7344,0.442038,0.05,1.25,market:trend|adx:trend|daily:aligned|obv:aligned|vp:short_below_value,13.15
LINK/USDT,2024-08-02 20:00:00,2024-08-03 00:00:00,short,11.91,11.8,205.901106,2440.7,1.9526,3.661,-0.1532,1,soft_sl,11.8014,12.16,,2988.8882,0.537543,0.04951,1.238,market:trend|adx:trend|daily:aligned|obv:aligned|vol:elevated|vp:short_below_value,16.07
DOGE/USDT,2024-08-04 20:00:00,2024-08-05 00:00:00,short,0.1,0.1,14123.809936,1472.1,1.1777,2.2082,0.1083,1,soft_sl,0.1037,0.11,,3004.9548,0.355149,0.035,0.875,market:trend|adx:strong|daily:aligned|obv:aligned|vol:elevated|pattern:strong_contra|vp:short_below_value|weekend,10.67
LINK/USDT,2024-08-04 20:00:00,2024-08-05 00:00:00,short,11.07,10.82,86.06415,942.26,0.7538,1.4134,-0.0146,1,soft_sl,10.8246,11.19,,3004.9548,0.636794,0.02068,0.772,market:trend|adx:strong|daily:aligned|obv:aligned|vol:elevated|rsi:cold_short|pattern:strong_contra|vp:short_below_value|weekend,19.14
TRX/USDT,2024-08-05 08:00:00,2024-08-05 08:00:00,short,0.12,0.12,32405.338521,3895.28,3.1162,5.8429,0.1948,1,soft_sl,0.12,0.12,,3034.7622,0.136165,0.04409,1.102,market:trend|adx:strong|daily:aligned|obv:aligned|rsi:cold_short|pattern:contra|vp:short_below_value|funding_window,4.13
TRX/USDT,2024-08-10 08:00:00,2024-08-10 08:00:00,long,0.13,0.13,36598.670052,4735.87,3.7887,7.1038,0.2368,1,soft_sl,0.13,0.13,,3038.8945,1.078982,0.02715,0.679,daily:aligned|obv:aligned|vp:inside_value|weekend|funding_window,32.79
TRX/USDT,2024-08-13 08:00:00,2024-08-13 12:00:00,short,0.13,0.13,68036.260566,8595.58,6.8765,12.8934,0.4298,1,soft_sl,0.1262,0.13,,3071.6836,-0.073968,0.03878,0.97,daily:aligned|obv:aligned|vp:inside_value|funding_window,-2.27
TRX/USDT,2024-08-19 16:00:00,2024-08-19 16:00:00,long,0.14,0.14,49221.613748,6875.28,5.5002,10.3129,0.3438,1,soft_sl,0.14,0.14,,3069.4115,0.499931,0.04208,1.052,market:trend|adx:trend|daily:aligned|obv:aligned|rsi:hot_long|vp:long_above_value|funding_window,15.34
TRX/USDT,2024-08-25 20:00:00,2024-08-26 00:00:00,long,0.16,0.17,15011.987445,2491.84,1.9935,3.7378,0.2492,1,soft_sl,0.167,0.16,,3084.7565,0.769941,0.03318,0.83,adx:strong|daily:aligned|obv:aligned|vp:inside_value|weekend,23.75
DOGE/USDT,2024-08-28 04:00:00,2024-08-28 08:00:00,short,0.1,0.1,31141.89884,3078.11,2.4625,4.6172,0.0603,1,soft_sl,0.0982,0.1,,3108.5073,1.149826,0.04977,1.244,market:trend|adx:trend|daily:aligned|obv:aligned|vp:inside_value,35.74
LINK/USDT,2024-08-28 04:00:00,2024-08-28 08:00:00,short,11.18,10.99,182.924248,2028.36,1.6227,3.0425,-0.001,1,soft_sl,10.995,11.28,,3108.5073,0.950379,0.0335,1.25,market:trend|adx:strong|daily:aligned|obv:aligned|vp:inside_value,29.54
DOGE/USDT,2024-09-02 04:00:00,2024-09-02 08:00:00,short,0.1,0.09,34699.407387,3285.53,2.6284,4.9283,0.1643,1,soft_sl,0.0942,0.1,,3173.7923,0.816144,0.05,1.25,adx:strong|daily:aligned|obv:aligned|vp:short_below_value,25.9
LINK/USDT,2024-09-02 04:00:00,2024-09-02 08:00:00,short,10.47,10.35,194.575719,2025.35,1.6203,3.038,0.1013,1,soft_sl,10.3492,10.61,,3173.7923,0.584799,0.03176,1.185,adx:strong|daily:aligned|obv:aligned|vp:inside_value,18.56
LINK/USDT,2024-09-06 20:00:00,2024-09-07 00:00:00,short,9.51,9.31,314.25494,2957.31,2.3658,4.436,0.3495,1,soft_sl,9.3111,9.56,,3218.2554,1.719999,0.04899,1.225,market:trend|adx:strong|daily:aligned|obv:aligned|rsi:cold_short|vp:short_below_value,55.35
DOGE/USDT,2024-09-07 00:00:00,2024-09-07 04:00:00,short,0.09,0.09,11612.190301,1069.78,0.8558,1.6047,0.0535,1,soft_sl,0.0918,0.09,,3200.0286,0.149689,0.01794,0.669,market:trend|adx:trend|daily:aligned|obv:aligned|pattern:contra|vp:short_below_value|weekend|funding_window|daily_close,4.79
LINK/USDT,2024-09-20 12:00:00,2024-09-20 16:00:00,long,11.6,11.67,370.033856,4305.92,3.4447,6.4589,0.4306,1,soft_sl,11.6731,11.45,,3278.3994,0.509861,0.05,1.25,market:trend|adx:trend|daily:aligned|obv:aligned|vp:long_above_value,16.72
LINK/USDT,2024-09-26 20:00:00,2024-09-27 00:00:00,long,12.62,12.66,254.295523,3213.23,2.5706,4.8199,0.3213,1,soft_sl,12.6566,12.39,,3295.1147,0.087391,0.04048,1.012,daily:aligned|obv:aligned|rsi:hot_long|vp:long_above_value,2.88
DOGE/USDT,2024-09-27 00:00:00,2024-09-27 04:00:00,long,0.12,0.12,12678.62146,1504.78,1.2038,2.2572,0.0752,1,soft_sl,0.1192,0.12,,3280.3655,0.322568,0.02075,0.774,daily:aligned|obv:aligned|rsi:hot_long|vp:long_above_value|funding_window|daily_close,10.58
DOGE/USDT,2024-09-28 20:00:00,2024-09-29 00:00:00,long,0.13,0.13,14932.269368,1950.41,1.5603,2.9256,0.0975,1,soft_sl,0.1311,0.13,,3308.5757,0.310305,0.035,0.875,market:trend|adx:strong|daily:aligned|obv:aligned|vp:long_above_value|weekend,10.27
DOGE/USDT,2024-10-06 20:00:00,2024-10-06 20:00:00,long,0.11,0.11,20995.527989,2316.02,1.8528,3.474,0.1158,1,soft_sl,0.11,0.11,,3318.8424,-0.556214,0.03167,0.792,adx:trend|daily:aligned|obv:aligned|vp:inside_value|weekend,-18.46
DOGE/USDT,2024-10-07 08:00:00,2024-10-07 12:00:00,long,0.11,0.11,25316.951737,2885.98,2.3088,4.329,0.1443,1,soft_sl,0.1144,0.11,,3300.3825,0.368291,0.03878,0.97,daily:aligned|obv:aligned|vp:inside_value|funding_window,12.16
TRX/USDT,2024-10-08 20:00:00,2024-10-08 20:00:00,long,0.16,0.16,66213.797901,10587.59,8.4701,15.8814,0.5294,1,soft_sl,0.16,0.16,,3312.5376,-0.351334,0.04291,1.073,daily:aligned|obv:aligned|rsi:hot_long|pattern:aligned|vp:long_above_value,-11.64
TRX/USDT,2024-10-09 00:00:00,2024-10-09 00:00:00,long,0.16,0.16,55678.92523,8909.46,7.1276,13.3642,0.4455,1,soft_sl,0.16,0.16,,3300.8995,-0.684892,0.03577,0.894,market:trend|adx:trend|daily:aligned|obv:aligned|rsi:hot_long|vp:long_above_value|funding_window|daily_close,-22.61
LINK/USDT,2024-10-22 12:00:00,2024-10-22 16:00:00,long,12.18,12.32,328.050437,4018.67,3.2149,6.028,0.4019,1,soft_sl,12.3173,12.08,,3278.2919,1.049704,0.04763,1.191,daily:aligned|obv:aligned|vp:long_above_value,34.41
DOGE/USDT,2024-10-28 20:00:00,2024-10-29 00:00:00,long,0.16,0.16,15046.494604,2418.11,1.9345,3.6272,0.2418,1,soft_sl,0.1621,0.16,,3312.7043,1.114302,0.04291,1.073,daily:aligned|obv:aligned|rsi:hot_long|pattern:aligned|vp:long_above_value,36.91
TRX/USDT,2024-10-30 20:00:00,2024-10-30 20:00:00,long,0.17,0.17,47346.736157,8039.71,6.4318,12.0596,0.402,1,soft_sl,0.17,0.17,,3349.6178,-0.01278,0.03133,1.169,market:trend|adx:trend|daily:aligned|obv:aligned|rsi:hot_long|vp:long_above_value,-0.43
LINK/USDT,2024-10-30 20:00:00,2024-10-31 00:00:00,long,12.25,12.43,296.092617,3653.09,2.9225,5.4796,0.3653,1,soft_sl,12.4273,12.16,,3349.6178,1.323637,0.04763,1.191,daily:aligned|obv:aligned|vp:long_above_value,44.34
LINK/USDT,2024-11-03 20:00:00,2024-11-04 00:00:00,short,10.72,10.66,190.219495,2033.68,1.6269,3.0505,0.0505,1,soft_sl,10.6644,10.92,,3393.5265,0.160844,0.02834,0.708,daily:aligned|obv:aligned|rsi:cold_short|vp:short_below_value|weekend,5.46
DOGE/USDT,2024-11-05 20:00:00,2024-11-06 00:00:00,long,0.17,0.17,8563.681173,1457.01,1.1656,2.1855,0.1457,1,soft_sl,0.1724,0.17,,3398.9848,1.059989,0.03572,0.893,daily:aligned|obv:aligned|vol:high|vp:long_above_value,36.03
TRX/USDT,2024-11-10 12:00:00,2024-11-10 16:00:00,long,0.17,0.17,47335.085185,7859.53,6.2876,11.7893,0.786,1,soft_sl,0.1664,0.17,,3435.0136,0.305925,0.03334,0.833,daily:aligned|obv:aligned|vp:long_above_value|weekend,10.51
LINK/USDT,2024-11-23 04:00:00,2024-11-23 08:00:00,long,16.78,17.02,81.264463,1373.43,1.0987,2.0601,0.4627,1,soft_sl,17.0184,16.39,,3445.5222,0.450211,0.02946,0.736,market:trend|adx:trend|daily:aligned|obv:aligned|vol:elevated|rsi:hot_long|vp:long_above_value|weekend,15.51
DOGE/USDT,2024-11-23 08:00:00,2024-11-23 12:00:00,long,0.46,0.48,1283.721037,603.28,0.4826,0.9049,0.0302,1,soft_sl,0.4781,0.46,,3464.6193,0.564719,0.01551,0.579,market:trend|adx:strong|daily:aligned|obv:aligned|vol:high|rsi:hot_long|vp:long_above_value|weekend|funding_window,19.57
LINK/USDT,2024-12-01 00:00:00,2024-12-01 04:00:00,long,19.02,19.11,69.519258,1325.45,1.0604,1.9882,0.0663,1,soft_sl,19.1148,18.51,,3480.5996,0.105749,0.0241,0.603,adx:trend|daily:aligned|obv:aligned|vol:elevated|vp:long_above_value|weekend|funding_window|daily_close,3.68
LINK/USDT,2024-12-02 12:00:00,2024-12-02 16:00:00,long,19.78,21.55,89.469905,1849.05,1.4792,2.7736,0.5938,1,soft_sl,21.5524,20.8,,3484.2804,4.40953,0.03858,0.964,adx:trend|daily:aligned|obv:against|vol:elevated|pattern:strong_contra|vp:long_above_value,153.64
LINK/USDT,2024-12-12 12:00:00,2024-12-12 16:00:00,long,27.85,28.41,49.65606,1396.94,1.1176,2.0954,0.0698,1,soft_sl,28.4108,26.9,,3637.9207,0.669701,0.04126,1.031,market:trend|adx:trend|daily:aligned|obv:aligned|vol:high|vp:long_above_value,24.36
LINK/USDT,2024-12-13 08:00:00,2024-12-13 12:00:00,long,28.92,29.02,36.850836,1067.58,0.8541,1.6014,0.0534,1,soft_sl,29.0226,27.35,,3662.2839,0.036697,0.0336,0.84,market:trend|adx:trend|daily:aligned|obv:aligned|vol:high|vp:inside_value|funding_window,1.34
DOGE/USDT,2025-01-03 20:00:00,2025-01-04 00:00:00,long,0.38,0.39,9545.321639,3662.39,2.9299,5.4936,0.3662,1,soft_sl,0.3879,0.38,,3663.6279,1.961408,0.05,1.25,market:trend|adx:strong|daily:aligned|obv:aligned|rsi:hot_long|pattern:aligned|vp:long_above_value,71.86
LINK/USDT,2025-01-03 20:00:00,2025-01-04 00:00:00,long,23.78,23.81,93.30112,2220.08,1.7761,3.3301,0.222,1,soft_sl,23.8075,23.15,,3663.6279,-0.080494,0.03335,1.244,market:trend|adx:trend|daily:aligned|obv:aligned|vp:inside_value,-2.95
LINK/USDT,2025-01-06 08:00:00,2025-01-06 12:00:00,long,23.51,23.77,130.524512,3085.96,2.4688,4.6289,0.3086,1,soft_sl,23.7745,23.16,,3732.5376,0.723018,0.04266,1.067,adx:strong|daily:aligned|obv:aligned|vp:inside_value|funding_window,26.99
LINK/USDT,2025-01-06 20:00:00,2025-01-07 00:00:00,long,23.89,24.03,135.798224,3253.94,2.6032,4.8809,0.3254,1,soft_sl,24.0292,23.37,,3759.5245,0.280452,0.0474,1.185,adx:strong|daily:aligned|obv:aligned|vp:inside_value,10.54
LINK/USDT,2025-01-09 00:00:00,2025-01-09 04:00:00,short,20.42,20.23,102.653168,2086.7,1.6694,3.1301,0.1043,1,soft_sl,20.2304,20.93,,3770.0681,0.399932,0.03825,0.956,market:trend|adx:strong|daily:aligned|obv:aligned|vol:elevated|vp:short_below_value|funding_window|daily_close,15.08
DOGE/USDT,2025-01-13 16:00:00,2025-01-13 20:00:00,short,0.32,0.32,6474.238203,2083.98,1.6672,3.126,0.1042,1,soft_sl,0.3193,0.33,,3785.1458,0.750206,0.0349,0.873,daily:aligned|obv:aligned|vol:elevated|vp:inside_value|funding_window,28.4
DOGE/USDT,2025-01-15 20:00:00,2025-01-16 00:00:00,long,0.38,0.39,7093.882194,2706.21,2.165,4.0593,0.1488,1,soft_sl,0.386,0.37,,3813.5422,1.519975,0.04287,1.072,daily:aligned|obv:aligned|vol:elevated|vp:long_above_value,57.96
LINK/USDT,2025-01-16 20:00:00,2025-01-17 00:00:00,long,23.7,23.77,118.928594,2823.01,2.2584,4.2345,0.1412,1,soft_sl,23.771,23.05,,3871.5071,0.037533,0.04409,1.102,market:trend|adx:strong|daily:aligned|obv:aligned|vol:elevated|rsi:hot_long|vp:long_above_value,1.45
DOGE/USDT,2025-01-17 16:00:00,2025-01-17 20:00:00,long,0.41,0.42,5705.287831,2377.47,1.902,3.5662,0.2377,1,soft_sl,0.4205,0.41,,3872.9602,0.982104,0.03787,0.947,market:trend|adx:trend|daily:aligned|obv:aligned|vol:elevated|rsi:hot_long|vp:long_above_value|funding_window,38.04
TRX/USDT,2025-01-19 16:00:00,2025-01-19 20:00:00,short,0.24,0.24,7393.114946,1777.5,1.422,2.6663,0.0889,1,soft_sl,0.2403,0.25,,3910.9967,-0.060208,0.02443,0.611,adx:trend|daily:aligned|obv:against|pattern:contra|vp:inside_value|weekend|funding_window,-2.35
TRX/USDT,2025-01-31 20:00:00,2025-02-01 00:00:00,long,0.25,0.25,22895.559762,5823.2,4.6586,8.7348,0.5823,1,soft_sl,0.2545,0.25,,3908.642,-0.208188,0.04309,1.077,daily:aligned|obv:aligned|pattern:contra|vp:inside_value,-8.14
DOGE/USDT,2025-02-02 04:00:00,2025-02-02 08:00:00,short,0.3,0.3,5331.055167,1588.12,1.2705,2.3822,-0.0246,1,soft_sl,0.2972,0.31,,3900.5047,0.084732,0.0255,0.638,daily:aligned|obv:aligned|vol:elevated|rsi:cold_short|vp:short_below_value|weekend,3.3
DOGE/USDT,2025-02-02 16:00:00,2025-02-02 20:00:00,short,0.29,0.27,6243.979009,1754.31,1.4035,2.6315,0.0877,1,soft_sl,0.2674,0.28,,3903.8096,4.228605,0.03119,0.78,market:trend|adx:trend|daily:aligned|obv:aligned|vol:elevated|vp:short_below_value|weekend|funding_window,165.08
TRX/USDT,2025-02-03 00:00:00,2025-02-03 04:00:00,short,0.23,0.21,11372.762519,2450.84,1.9607,3.6763,0.1225,1,soft_sl,0.2055,0.21,,4068.8863,5.436682,0.02811,0.703,market:trend|adx:strong|daily:aligned|obv:aligned|rsi:cold_short|vp:short_below_value|weekly_open|funding_window|daily_close,221.21
DOGE/USDT,2025-02-18 20:00:00,2025-02-19 00:00:00,short,0.25,0.25,13004.275954,3202.18,2.5617,4.8033,-0.0369,1,soft_sl,0.2457,0.25,,4290.0987,0.174442,0.04309,1.077,daily:aligned|obv:aligned|pattern:strong_contra|vp:inside_value,7.48
DOGE/USDT,2025-02-22 00:00:00,2025-02-22 04:00:00,short,0.24,0.24,8689.708858,2074.69,1.6598,3.112,0.1037,1,soft_sl,0.2381,0.24,,4297.5825,0.156388,0.02677,0.669,adx:trend|daily:aligned|obv:aligned|pattern:contra|vp:short_below_value|weekend|funding_window|daily_close,6.72
LINK/USDT,2025-02-22 00:00:00,2025-02-22 04:00:00,short,17.41,17.31,60.312959,1047.17,0.8377,1.5708,0.0524,1,soft_sl,17.3126,17.86,,4297.5825,0.082308,0.01538,0.574,daily:aligned|obv:aligned|vol:elevated|vp:short_below_value|weekend|funding_window|daily_close,3.54
DOGE/USDT,2025-02-24 08:00:00,2025-02-24 12:00:00,short,0.23,0.23,17031.505304,3927.29,3.1418,5.8909,0.1964,1,soft_sl,0.228,0.23,,4307.8406,1.802099,0.045,1.125,market:trend|adx:strong|daily:aligned|obv:aligned|pattern:contra|vp:short_below_value|funding_window,77.63
DOGE/USDT,2025-02-24 20:00:00,2025-02-25 00:00:00,short,0.22,0.21,17046.73893,3665.87,2.9327,5.4988,-0.2246,1,soft_sl,0.2081,0.21,,4385.4722,5.178605,0.04899,1.225,market:trend|adx:strong|daily:aligned|obv:aligned|rsi:cold_short|vp:short_below_value,227.11
DOGE/USDT,2025-02-28 08:00:00,2025-02-28 12:00:00,short,0.19,0.18,8936.550424,1641.03,1.3128,2.4615,0.0821,1,soft_sl,0.182,0.19,,4612.5784,0.555358,0.03307,0.827,market:trend|adx:strong|daily:aligned|obv:aligned|vol:high|rsi:cold_short|vp:short_below_value|funding_window,25.62
LINK/USDT,2025-02-28 08:00:00,2025-02-28 12:00:00,short,13.66,13.48,74.211155,1007.11,0.8057,1.5107,0.0504,1,soft_sl,13.4808,14.11,,4612.5784,0.238611,0.02014,0.751,adx:strong|daily:aligned|obv:aligned|vol:high|rsi:cold_short|vp:short_below_value|funding_window,11.01
DOGE/USDT,2025-03-04 08:00:00,2025-03-04 12:00:00,short,0.19,0.19,8514.64575,1629.84,1.3039,2.4448,0.0796,1,soft_sl,0.1909,0.2,,4649.2009,0.10602,0.03713,0.928,market:trend|adx:trend|daily:aligned|obv:aligned|vol:high|vp:short_below_value|funding_window,4.93
LINK/USDT,2025-03-04 08:00:00,2025-03-04 12:00:00,short,13.8,13.68,67.05578,921.31,0.737,1.382,0.0822,1,soft_sl,13.683,14.43,,4649.2009,0.115706,0.02154,0.804,daily:aligned|obv:aligned|vol:high|vp:short_below_value|funding_window,5.38
DOGE/USDT,2025-03-09 20:00:00,2025-03-10 00:00:00,short,0.17,0.17,6891.168163,1163.52,0.9308,1.7453,0.031,1,soft_sl,0.1663,0.17,,4659.5094,0.692393,0.02125,0.531,daily:aligned|obv:aligned|vol:high|rsi:cold_short|vp:short_below_value|weekend,32.26
LINK/USDT,2025-03-10 20:00:00,2025-03-11 00:00:00,short,12.81,12.62,128.916609,1638.71,1.311,2.4581,0.4022,1,soft_sl,12.6158,13.28,,4691.7715,0.436595,0.03674,0.918,market:trend|adx:strong|daily:aligned|obv:aligned|vol:high|rsi:cold_short|vp:short_below_value,20.48
TRX/USDT,2025-03-11 00:00:00,2025-03-11 04:00:00,short,0.23,0.23,13037.464232,2966.97,2.3736,4.4505,0.1483,1,soft_sl,0.2262,0.23,,4711.6247,0.614072,0.02441,0.911,daily:aligned|obv:aligned|vp:short_below_value|funding_window|daily_close,28.93
TRX/USDT,2025-03-11 20:00:00,2025-03-12 00:00:00,short,0.23,0.22,26198.035148,5895.69,4.7166,8.8435,2.8486,1,soft_sl,0.2243,0.23,,4741.1884,0.457062,0.05,1.25,market:trend|adx:strong|daily:aligned|obv:aligned|vp:short_below_value,21.67
TRX/USDT,2025-03-24 08:00:00,2025-03-24 12:00:00,short,0.23,0.23,29312.973479,6679.63,5.3437,10.0194,0.334,1,soft_sl,0.2277,0.23,,4762.8586,-0.136015,0.04072,1.018,adx:trend|daily:aligned|obv:aligned|vp:inside_value|funding_window,-6.48
LINK/USDT,2025-03-28 12:00:00,2025-03-28 16:00:00,short,14.37,14.18,256.245254,3657.79,2.9262,5.4867,0.1801,1,soft_sl,14.1751,14.58,,4756.3804,0.890891,0.04309,1.077,daily:aligned|obv:aligned|vp:inside_value,42.37
LINK/USDT,2025-04-03 04:00:00,2025-04-03 08:00:00,short,13.19,12.91,210.945769,2753.45,2.2028,4.1302,-0.1737,1,soft_sl,12.9148,13.4,,4798.7545,1.086001,0.04287,1.072,daily:aligned|obv:aligned|vol:elevated|vp:short_below_value,52.11
DOGE/USDT,2025-04-03 20:00:00,2025-04-04 00:00:00,short,0.16,0.16,19625.598663,3106.42,2.4851,4.6596,0.2016,1,soft_sl,0.1579,0.16,,4850.8691,0.12023,0.04501,1.125,adx:trend|daily:aligned|obv:aligned|vol:elevated|vp:short_below_value,5.83
LINK/USDT,2025-04-03 20:00:00,2025-04-04 00:00:00,short,12.64,12.6,172.71763,2179.92,1.7439,3.2699,0.1074,1,soft_sl,12.6026,13.07,,4850.8691,0.02759,0.03317,1.238,market:trend|adx:trend|daily:aligned|obv:aligned|vol:elevated|vp:short_below_value,1.34
LINK/USDT,2025-04-07 00:00:00,2025-04-07 04:00:00,short,11.28,10.87,142.388896,1576.65,1.2613,2.365,0.0788,1,soft_sl,10.8668,11.28,,4858.0396,1.132034,0.02415,0.604,market:trend|adx:trend|daily:aligned|obv:aligned|vol:elevated|rsi:cold_short|vp:short_below_value|weekly_open|funding_window|daily_close,54.99
DOGE/USDT,2025-04-07 04:00:00,2025-04-07 08:00:00,short,0.14,0.13,11178.405217,1529.71,1.2238,2.2946,-0.027,1,soft_sl,0.1317,0.14,,4908.1605,2.29065,0.02441,0.911,daily:aligned|obv:aligned|vol:elevated|rsi:cold_short|vp:short_below_value,112.43
TRX/USDT,2025-04-14 00:00:00,2025-04-14 04:00:00,long,0.25,0.26,22272.585022,5721.65,4.5773,8.5825,0.2861,1,soft_sl,0.2592,0.26,,5025.4631,1.755407,0.02869,0.717,market:trend|adx:trend|daily:aligned|obv:aligned|vp:long_above_value|weekly_open|funding_window|daily_close,88.22
TRX/USDT,2025-04-14 08:00:00,2025-04-14 12:00:00,long,0.26,0.26,32107.982634,8288.58,6.6309,12.4329,0.4144,1,soft_sl,0.2587,0.26,,5113.6804,0.280887,0.04208,1.052,market:trend|adx:trend|daily:aligned|obv:aligned|rsi:hot_long|vp:long_above_value|funding_window,14.36
LINK/USDT,2025-04-15 20:00:00,2025-04-16 00:00:00,short,12.36,12.23,267.19736,3284.5,2.6276,4.9267,-0.1284,1,soft_sl,12.2278,12.6,,5128.0441,0.528388,0.03878,0.97,daily:aligned|obv:aligned|vol:elevated|vp:inside_value,27.1
DOGE/USDT,2025-04-26 08:00:00,2025-04-26 12:00:00,long,0.19,0.19,15903.200833,2967.31,2.3738,4.451,0.1484,1,soft_sl,0.1873,0.18,,5155.14,0.281661,0.0315,0.787,adx:strong|daily:aligned|obv:aligned|vp:long_above_value|weekend|funding_window,14.52
DOGE/USDT,2025-04-30 20:00:00,2025-05-01 00:00:00,short,0.17,0.17,26256.366612,4516.31,3.613,6.7745,-0.0754,1,soft_sl,0.1719,0.18,,5169.66,-0.065643,0.04525,1.131,adx:trend|daily:aligned|obv:aligned|vp:inside_value,-3.39
LINK/USDT,2025-05-05 16:00:00,2025-05-05 20:00:00,short,13.56,13.54,350.750703,4752.74,3.8022,7.1291,0.3417,1,soft_sl,13.5434,13.83,,5166.2665,-0.125871,0.03878,0.97,daily:aligned|obv:aligned|vp:inside_value|funding_window,-6.5
DOGE/USDT,2025-05-06 16:00:00,2025-05-06 20:00:00,short,0.17,0.17,33607.29001,5583.21,4.4666,8.3748,0.2792,1,soft_sl,0.1657,0.17,,5159.7637,0.343639,0.045,1.125,market:trend|adx:trend|daily:aligned|obv:aligned|vp:short_below_value|funding_window,17.73
TRX/USDT,2025-05-08 20:00:00,2025-05-09 00:00:00,long,0.25,0.26,36945.177177,9458.62,7.5669,14.1879,0.4729,1,soft_sl,0.2575,0.25,,5177.4946,1.651106,0.04048,1.012,daily:aligned|obv:aligned|rsi:hot_long|vp:long_above_value,85.49
TRX/USDT,2025-05-12 20:00:00,2025-05-13 00:00:00,long,0.27,0.27,25450.665156,6971.43,5.5771,10.4571,0.6971,1,soft_sl,0.2749,0.27,,5262.9805,0.590495,0.05,1.25,market:trend|adx:strong|daily:aligned|obv:aligned|vp:long_above_value,31.08
DOGE/USDT,2025-05-18 20:00:00,2025-05-19 00:00:00,long,0.22,0.23,7522.39214,1711.0,1.3688,2.5665,0.1469,1,soft_sl,0.2326,0.22,,5294.0582,1.390339,0.02327,0.582,daily:aligned|obv:against|vol:elevated|pattern:contra|vp:inside_value|weekend,73.61
DOGE/USDT,2025-05-22 08:00:00,2025-05-22 12:00:00,long,0.24,0.24,14379.584366,3489.76,2.7918,5.2346,0.1745,1,soft_sl,0.2444,0.24,,5367.6635,0.746666,0.04223,1.056,market:trend|adx:strong|daily:aligned|obv:aligned|vol:elevated|vp:inside_value|funding_window,40.08
DOGE/USDT,2025-05-23 08:00:00,2025-05-23 12:00:00,long,0.24,0.25,14783.3801,3632.16,2.9057,5.4482,0.1816,1,soft_sl,0.248,0.24,,5407.742,1.106243,0.04223,1.056,market:trend|adx:strong|daily:aligned|obv:aligned|vol:elevated|vp:inside_value|funding_window,59.82
LINK/USDT,2025-06-06 00:00:00,2025-06-06 04:00:00,short,12.88,12.82,246.362119,3165.46,2.5324,4.7482,0.5608,1,soft_sl,12.8216,13.17,,5467.5648,0.101704,0.03097,0.774,daily:aligned|obv:aligned|rsi:cold_short|vp:short_below_value|funding_window|daily_close,5.56
TRX/USDT,2025-06-10 20:00:00,2025-06-11 00:00:00,long,0.29,0.29,41339.198843,12055.3,9.6442,18.0829,1.2055,1,soft_sl,0.2924,0.29,,5473.1256,0.678357,0.05,1.25,market:trend|adx:strong|daily:aligned|obv:aligned|vp:long_above_value,37.13
LINK/USDT,2025-06-11 20:00:00,2025-06-12 00:00:00,long,15.14,15.23,373.991223,5678.49,4.5428,8.5177,0.2839,1,soft_sl,15.229,14.86,,5510.2529,0.37512,0.05,1.25,market:trend|adx:strong|daily:aligned|obv:aligned|vp:inside_value,20.67
DOGE/USDT,2025-06-13 08:00:00,2025-06-13 12:00:00,short,0.17,0.17,19247.410491,3344.27,2.6754,5.0164,0.1229,1,soft_sl,0.1732,0.18,,5530.923,0.21958,0.03858,0.964,daily:aligned|obv:aligned|vol:elevated|vp:short_below_value|funding_window,12.14
LINK/USDT,2025-06-13 08:00:00,2025-06-13 12:00:00,short,13.23,13.13,192.564262,2537.88,2.0303,3.8068,0.4343,1,soft_sl,13.1318,13.56,,5530.923,0.21806,0.02985,1.114,market:trend|adx:trend|daily:aligned|obv:aligned|vol:elevated|vp:short_below_value|funding_window,12.06
TRX/USDT,2025-06-16 20:00:00,2025-06-17 00:00:00,long,0.28,0.28,25448.427786,7121.44,5.6972,10.6822,0.3761,1,soft_sl,0.28,0.28,,5555.1285,-0.110819,0.04309,1.077,daily:aligned|obv:aligned|vp:inside_value,-6.16
DOGE/USDT,2025-06-17 20:00:00,2025-06-18 00:00:00,short,0.17,0.17,25981.984205,4402.47,3.522,6.6037,0.2201,1,soft_sl,0.1686,0.17,,5548.9724,0.625467,0.04287,1.072,adx:trend|daily:aligned|obv:against|pattern:contra|vp:short_below_value,34.71
